observable	condition	conditionRef	scalingParameter	time	measurement	sigma
pAkt_tot	model1_data5			600	0.15548	0.02
pAkt_tot	model1_data5			900	0.11922	0.02
pAkt_tot	model1_data5			1800	0.062311	0.02
pAkt_tot	model1_data5			3600	0.03678	0.01
pS6_tot	model1_data5			0	0.0	0.01
pS6_tot	model1_data5			60	0.0073292	0.01
pS6_tot	model1_data5			120	0.014418	0.01
pS6_tot	model1_data5			300	0.079732	0.01
pS6_tot	model1_data5			600	0.4562	0.01
pS6_tot	model1_data5			900	0.65294	0.02
pS6_tot	model1_data5			1800	0.75189	0.04
pS6_tot	model1_data5			3600	0.37446	0.08
pEGFR_tot	model1_data6			0	0.0	0.01
pEGFR_tot	model1_data6			60	0.95674	0.1
pEGFR_tot	model1_data6			120	0.26888	0.1
pEGFR_tot	model1_data6			300	0.34087	0.2
pEGFR_tot	model1_data6			600	0.10018	0.05
pEGFR_tot	model1_data6			900	0.097799	0.02
pEGFR_tot	model1_data6			1800	0.025369	0.01
pEGFR_tot	model1_data6			3600	0.0081957	0.01
pAkt_tot	model1_data6			0	0.0	0.01
pAkt_tot	model1_data6			60	0.99726	0.05
pAkt_tot	model1_data6			120	0.8819	0.02
pAkt_tot	model1_data6			300	0.27373	0.02
pAkt_tot	model1_data6			600	0.11182	0.02
pAkt_tot	model1_data6			900	0.073731	0.02
pAkt_tot	model1_data6			1800	0.053436	0.02
pAkt_tot	model1_data6			3600	0.038275	0.01
pS6_tot	model1_data6			0	0.0	0.01
pS6_tot	model1_data6			60	0.0086144	0.01
pS6_tot	model1_data6			120	0.013062	0.01
pS6_tot	model1_data6			300	0.07993	0.01
pS6_tot	model1_data6			600	0.42868	0.02
pS6_tot	model1_data6			900	0.60508	0.03
pS6_tot	model1_data6			1800	0.62088	0.035
pS6_tot	model1_data6			3600	0.32084	0.07
